src	dst
tmp/20260310-async_nb_full	sweeps/20260310-async_nb_full
tmp/20260310-async_nb_full_v2	sweeps/20260310-async_nb_full_v2
tmp/20260310-nb36_1063_full	sweeps/20260310-nb36_1063_full
tmp/20260310-nb36_1063_log1p1	sweeps/20260310-nb36_1063_log1p1
tmp/20260310-nb36_1063_rsc64	sweeps/20260310-nb36_1063_rsc64
tmp/20260310-nb36_meta_full	sweeps/20260310-nb36_meta_full
tmp/20260310-nb36_wiki_rsc64	sweeps/20260310-nb36_wiki_rsc64
tmp/20260310-nonblocked36_1063_8m_smoke	sweeps/20260310-nonblocked36_1063_8m_smoke
tmp/20260310-nonblocked36_wiki_full	sweeps/20260310-nonblocked36_wiki_full
tmp/20260310-nonblocked36_wiki_rsc64	sweeps/20260310-nonblocked36_wiki_rsc64
tmp/20260310-nonblocked36_wiki_rsc64_v2	sweeps/20260310-nonblocked36_wiki_rsc64_v2
tmp/20260310-rl_wiki_blocked_0310_113234	sweeps/20260310-rl_wiki_blocked_0310_113234
tmp/20260310-rl_wiki_blocked_0310_113913	sweeps/20260310-rl_wiki_blocked_0310_113913
tmp/20260310-rl_wiki_nothreads1_0310_111641	sweeps/20260310-rl_wiki_nothreads1_0310_111641
tmp/20260311-1063_async_decay	sweeps/20260311-1063_async_decay
tmp/20260311-batch_0311_020224	sweeps/20260311-batch_0311_020224
tmp/20260311-diag10	sweeps/20260311-diag10
tmp/20260311-diag11	sweeps/20260311-diag11
tmp/20260311-diag12	sweeps/20260311-diag12
tmp/20260311-diag13	sweeps/20260311-diag13
tmp/20260311-diag14	sweeps/20260311-diag14
tmp/20260311-diag15	sweeps/20260311-diag15
tmp/20260311-diag16_fix	sweeps/20260311-diag16_fix
tmp/20260311-diag2	sweeps/20260311-diag2
tmp/20260311-diag3	sweeps/20260311-diag3
tmp/20260311-diag4	sweeps/20260311-diag4
tmp/20260311-diag5	sweeps/20260311-diag5
tmp/20260311-diag6	sweeps/20260311-diag6
tmp/20260311-diag7	sweeps/20260311-diag7
tmp/20260311-diag8	sweeps/20260311-diag8
tmp/20260311-diag9	sweeps/20260311-diag9
tmp/20260311-diag_test	sweeps/20260311-diag_test
tmp/20260311-meta_async_decay	sweeps/20260311-meta_async_decay
tmp/20260311-verify_fix	sweeps/20260311-verify_fix
tmp/20260311-wiki_async_decay	sweeps/20260311-wiki_async_decay
tmp/20260311-wiki_rl_decay	sweeps/20260311-wiki_rl_decay
tmp/20260311-wiki_rl_nodecay	sweeps/20260311-wiki_rl_nodecay
tmp/20260312-penalty_sweep	sweeps/20260312-penalty_sweep
tmp/20260312-penalty_verify	sweeps/20260312-penalty_verify
tmp/20260313-adaptive_budget_orig3_0313_184729	sweeps/20260313-adaptive_budget_orig3_0313_184729
tmp/20260313-full_default_netbuf_0313_221624	sweeps/20260313-full_default_netbuf_0313_221624
tmp/20260313-full_default_netbuf_full_0313_221815	sweeps/20260313-full_default_netbuf_full_0313_221815
tmp/20260313-phase_ab_0312_223925	sweeps/20260313-phase_ab_0312_223925
tmp/20260314-adaptive_feature_norm_matrix_0314	sweeps/20260314-adaptive_feature_norm_matrix_0314
tmp/20260314-sec20_bestcfg_0314_run	sweeps/20260314-sec20_bestcfg_0314_run
tmp/20260314-sec20_full_matrix_0314_033143	sweeps/20260314-sec20_full_matrix_0314_033143
tmp/20260314-sec20_full_matrix_0314_4way	sweeps/20260314-sec20_full_matrix_0314_4way
tmp/20260314-sec20_full_matrix_0314_4way_default	sweeps/20260314-sec20_full_matrix_0314_4way_default
tmp/20260314-sec20_matrix_0314_run	sweeps/20260314-sec20_matrix_0314_run
tmp/20260314-trace_dist_probe_0313	sweeps/20260314-trace_dist_probe_0313
tmp/20260314-trace_dist_stats_0314	sweeps/20260314-trace_dist_stats_0314
tmp/20260315-unified_variants_full_0315	sweeps/20260315-unified_variants_full_0315
tmp/20260316-1063_bound_effect_0316	sweeps/20260316-1063_bound_effect_0316
tmp/20260316-1063_bound_effect_0316_w0	sweeps/20260316-1063_bound_effect_0316_w0
tmp/20260316-1063_bound_effect_0316_w0_identity	sweeps/20260316-1063_bound_effect_0316_w0_identity
tmp/20260316-bound_extra3_alltraces_0316	sweeps/20260316-bound_extra3_alltraces_0316
tmp/20260316-hitmiss_lo00_hi100_full_0316	sweeps/20260316-hitmiss_lo00_hi100_full_0316
tmp/20260316-log1p_adaptive_tune_0316	sweeps/20260316-log1p_adaptive_tune_0316
tmp/20260316-penalty_ablation_pair_0316	sweeps/20260316-penalty_ablation_pair_0316
tmp/20260316-penalty_no_penalty_0316	sweeps/20260316-penalty_no_penalty_0316
tmp/20260316-unified_method_compare_0315	sweeps/20260316-unified_method_compare_0315
tmp/20260316-unified_three_cfg_0316	sweeps/20260316-unified_three_cfg_0316
tmp/20260317-adaptive_quantile_input_3trace_0316	sweeps/20260317-adaptive_quantile_input_3trace_0316
tmp/20260317-log1p_qinput_276_3trace_0317	sweeps/20260317-log1p_qinput_276_3trace_0317
tmp/20260317-log1p_qinput_4trace_0317	sweeps/20260317-log1p_qinput_4trace_0317
tmp/20260317-log1p_qinput_hitmiss_3trace_0317	sweeps/20260317-log1p_qinput_hitmiss_3trace_0317
tmp/20260317-log1p_qinput_orig3_cache0001_0317	sweeps/20260317-log1p_qinput_orig3_cache0001_0317
tmp/20260317-transformq0_hitmiss1_orig3_cache01_0317	sweeps/20260317-transformq0_hitmiss1_orig3_cache01_0317
tmp/20260317-transformq0_orig3_cache01_0317	sweeps/20260317-transformq0_orig3_cache01_0317
tmp/20260317-transformq1_orig3_cache0001_0317	sweeps/20260317-transformq1_orig3_cache0001_0317
tmp/20260317-transformq1_orig3_cache01_0317	sweeps/20260317-transformq1_orig3_cache01_0317
tmp/20260318-reward_paths_nondefault_orig3_cache01_0318	sweeps/20260318-reward_paths_nondefault_orig3_cache01_0318
tmp/20260318-rl_algo_exclude_sweep_orig3_cache01_0318	sweeps/20260318-rl_algo_exclude_sweep_orig3_cache01_0318
tmp/20260318-rl_algo_followup_ppolstm_tqc_orig3_cache01_0318	sweeps/20260318-rl_algo_followup_ppolstm_tqc_orig3_cache01_0318
tmp/20260318-rl_algo_smoke_sac_dqn_1063_0318	sweeps/20260318-rl_algo_smoke_sac_dqn_1063_0318
tmp/20260318-sac_ex0_orig3_seed42_3407_0318	sweeps/20260318-sac_ex0_orig3_seed42_3407_0318
tmp/20260318-td3_ex0_lru_lfu_10m_0318	sweeps/20260318-td3_ex0_lru_lfu_10m_0318
tmp/20260318-td3_ex0_retest_0318	sweeps/20260318-td3_ex0_retest_0318
tmp/20260318-td3_ex0_retest_full_0318	sweeps/20260318-td3_ex0_retest_full_0318
tmp/20260318-transformq0_mrw_sweep_orig3_cache01_0318	sweeps/20260318-transformq0_mrw_sweep_orig3_cache01_0318
tmp/20260318-transformq0_wobs0_orig3_cache01_0317	sweeps/20260318-transformq0_wobs0_orig3_cache01_0317
tmp/20260319-maintenance_indexes	sweeps/20260319-maintenance_indexes
tmp/20260319-root_loose_files	sweeps/20260319-root_loose_files
tmp/20260319-traceanalyzer	sweeps/20260319-traceanalyzer
